category,bin_name,prefix_hit,prefix_hit_count,baseline_suite_hit,baseline_suite_hit_count,bsdcov_suite_hit,bsdcov_suite_hit_count,status
cross,rf_rd_wb_hz & raw_hazard_rs1,1,7301,1,8573,1,9357,already_hit_by_prefix
cross,rf_rd_wb_hz & raw_hazard_rs2,1,6664,1,7595,1,9507,already_hit_by_prefix
cross,stall_branch & branch_active,1,1735,1,1735,1,1735,already_hit_by_prefix
cross,stall_branch & branch_taken,1,712,1,712,1,712,already_hit_by_prefix
cross,stall_jump & jump_active,0,0,0,0,0,0,missed_by_all
cross,stall_ld_hz & raw_hazard_rs1 & load_wait,1,654,1,654,1,1810,already_hit_by_prefix
cross,stall_ld_hz & raw_hazard_rs2 & load_wait,1,25,1,25,1,247,already_hit_by_prefix
cross,stall_mem & lsu_wait,1,57730,1,58373,1,58905,already_hit_by_prefix
cross,stall_multdiv & div_active,1,35184,1,54446,1,39720,already_hit_by_prefix
cross,stall_multdiv & mult_active,1,985,1,1565,1,985,already_hit_by_prefix
input_bool,branch_decision_i==0,1,116770,1,144858,1,125868,already_hit_by_prefix
input_bool,branch_decision_i==1,1,14816,1,18671,1,15153,already_hit_by_prefix
input_bool,branch_in_dec==0,1,126863,1,157420,1,136253,already_hit_by_prefix
input_bool,branch_in_dec==1,1,4723,1,6109,1,4768,already_hit_by_prefix
input_bool,controller_run==0,1,783,1,812,1,790,already_hit_by_prefix
input_bool,controller_run==1,1,130803,1,162717,1,140231,already_hit_by_prefix
input_bool,data_ind_timing_i==0,1,50557,1,82500,1,59992,already_hit_by_prefix
input_bool,data_ind_timing_i==1,1,81029,1,81029,1,81029,already_hit_by_prefix
input_bool,div_en_dec==0,1,95319,1,107253,1,100092,already_hit_by_prefix
input_bool,div_en_dec==1,1,36267,1,56276,1,40929,already_hit_by_prefix
input_bool,ex_valid_i==0,1,36191,1,56033,1,40727,already_hit_by_prefix
input_bool,ex_valid_i==1,1,95395,1,107496,1,100294,already_hit_by_prefix
input_bool,id_fsm_q==0,1,72509,1,84212,1,76233,already_hit_by_prefix
input_bool,id_fsm_q==1,1,59077,1,79317,1,64788,already_hit_by_prefix
input_bool,instr_fetch_err_i==0,1,131586,1,163529,1,141021,already_hit_by_prefix
input_bool,instr_fetch_err_i==1,0,0,0,0,0,0,missed_by_all
input_bool,instr_valid_i==0,0,0,0,0,0,0,missed_by_all
input_bool,instr_valid_i==1,1,131586,1,163529,1,141021,already_hit_by_prefix
input_bool,jump_in_dec==0,1,131121,1,162826,1,140334,already_hit_by_prefix
input_bool,jump_in_dec==1,1,465,1,703,1,687,already_hit_by_prefix
input_bool,lsu_req_dec==0,1,64963,1,96120,1,72864,already_hit_by_prefix
input_bool,lsu_req_dec==1,1,66623,1,67409,1,68157,already_hit_by_prefix
input_bool,lsu_req_done_i==0,1,122693,1,154493,1,131769,already_hit_by_prefix
input_bool,lsu_req_done_i==1,1,8893,1,9036,1,9252,already_hit_by_prefix
input_bool,lsu_resp_valid_i==0,1,123167,1,154991,1,132299,already_hit_by_prefix
input_bool,lsu_resp_valid_i==1,1,8419,1,8538,1,8722,already_hit_by_prefix
input_bool,mult_en_dec==0,1,129632,1,160191,1,138983,already_hit_by_prefix
input_bool,mult_en_dec==1,1,1954,1,3338,1,2038,already_hit_by_prefix
input_bool,outstanding_load_wb_i==0,1,107920,1,139813,1,115675,already_hit_by_prefix
input_bool,outstanding_load_wb_i==1,1,23666,1,23716,1,25346,already_hit_by_prefix
input_bool,outstanding_store_wb_i==0,1,104703,1,136040,1,114137,already_hit_by_prefix
input_bool,outstanding_store_wb_i==1,1,26883,1,27489,1,26884,already_hit_by_prefix
